"Time","Length","Sequence Number","Acknowledgment Number","Info"
"15.000836331","19906","35212827","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=35212827 Ack=1 Win=65280 Len=19840 TSval=2972606796 TSecr=1160811668"
"15.043925727","25114","35232667","1","19  >  57254 [PSH, ACK] Seq=35232667 Ack=1 Win=65280 Len=25048 TSval=2972606839 TSecr=1160811711"
"15.043951236","65226","35257715","1","19  >  57254 [PSH, ACK] Seq=35257715 Ack=1 Win=65280 Len=65160 TSval=2972606839 TSecr=1160811711"
"15.043957107","59434","35322875","1","19  >  57254 [PSH, ACK] Seq=35322875 Ack=1 Win=65280 Len=59368 TSval=2972606839 TSecr=1160811711"
"15.045216661","5858","35382243","1","19  >  57254 [PSH, ACK] Seq=35382243 Ack=1 Win=65280 Len=5792 TSval=2972606840 TSecr=1160811712"
"15.045243623","65226","35388035","1","19  >  57254 [PSH, ACK] Seq=35388035 Ack=1 Win=65280 Len=65160 TSval=2972606840 TSecr=1160811712"
"15.048371489","34242","35453195","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=35453195 Ack=1 Win=65280 Len=34176 TSval=2972606843 TSecr=1160811715"
"15.092433110","31050","35487371","1","19  >  57254 [PSH, ACK] Seq=35487371 Ack=1 Win=65280 Len=30984 TSval=2972606887 TSecr=1160811759"
"15.092462406","65226","35518355","1","19  >  57254 [PSH, ACK] Seq=35518355 Ack=1 Win=65280 Len=65160 TSval=2972606887 TSecr=1160811759[Packet size limited during capture]"
"15.092467787","56538","35583515","1","19  >  57254 [PSH, ACK] Seq=35583515 Ack=1 Win=65280 Len=56472 TSval=2972606887 TSecr=1160811759"
"15.092997345","8754","35639987","1","19  >  57254 [PSH, ACK] Seq=35639987 Ack=1 Win=65280 Len=8688 TSval=2972606888 TSecr=1160811760"
"15.093016823","65226","35648675","1","19  >  57254 [PSH, ACK] Seq=35648675 Ack=1 Win=65280 Len=65160 TSval=2972606888 TSecr=1160811760"
"15.093477241","36290","35713835","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=35713835 Ack=1 Win=65280 Len=36224 TSval=2972606888 TSecr=1160811761"
"15.093997662","17858","35750059","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=35750059 Ack=1 Win=65280 Len=17792 TSval=2972606889 TSecr=1160811761"
"15.155431894","11210","35767851","1","19  >  57254 [PSH, ACK] Seq=35767851 Ack=1 Win=65280 Len=11144 TSval=2972606950 TSecr=1160811822"
"15.155464006","65226","35778995","1","19  >  57254 [PSH, ACK] Seq=35778995 Ack=1 Win=65280 Len=65160 TSval=2972606950 TSecr=1160811822"
"15.155467122","65226","35844155","1","19  >  57254 [PSH, ACK] Seq=35844155 Ack=1 Win=65280 Len=65160 TSval=2972606950 TSecr=1160811822"
"15.155473855","34818","35909315","1","19  >  57254 [PSH, ACK] Seq=35909315 Ack=1 Win=65280 Len=34752 TSval=2972606950 TSecr=1160811822"
"15.156030016","30474","35944067","1","19  >  57254 [PSH, ACK] Seq=35944067 Ack=1 Win=65280 Len=30408 TSval=2972606951 TSecr=1160811823"
"15.156042560","55034","35974475","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=35974475 Ack=1 Win=65280 Len=54968 TSval=2972606951 TSecr=1160811823"
"15.156707611","10258","36029443","1","19  >  57254 [PSH, ACK] Seq=36029443 Ack=1 Win=65280 Len=10192 TSval=2972606952 TSecr=1160811824"
"15.156724594","29026","36039635","1","19  >  57254 [PSH, ACK] Seq=36039635 Ack=1 Win=65280 Len=28960 TSval=2972606952 TSecr=1160811824"
"15.157452072","17858","36068595","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=36068595 Ack=1 Win=65280 Len=17792 TSval=2972606952 TSecr=1160811825"
"15.223770785","18474","36086387","1","19  >  57254 [PSH, ACK] Seq=36086387 Ack=1 Win=65280 Len=18408 TSval=2972607019 TSecr=1160811891"
"15.223812335","65226","36104795","1","19  >  57254 [PSH, ACK] Seq=36104795 Ack=1 Win=65280 Len=65160 TSval=2972607019 TSecr=1160811891"
"15.223816273","65226","36169955","1","19  >  57254 [PSH, ACK] Seq=36169955 Ack=1 Win=65280 Len=65160 TSval=2972607019 TSecr=1160811891"
"15.223824469","27578","36235115","1","19  >  57254 [PSH, ACK] Seq=36235115 Ack=1 Win=65280 Len=27512 TSval=2972607019 TSecr=1160811891"
"15.225053835","37714","36262627","1","19  >  57254 [PSH, ACK] Seq=36262627 Ack=1 Win=65280 Len=37648 TSval=2972607020 TSecr=1160811892"
"15.225070587","47794","36300275","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=36300275 Ack=1 Win=65280 Len=47728 TSval=2972607020 TSecr=1160811892"
"15.225650641","17498","36348003","1","19  >  57254 [PSH, ACK] Seq=36348003 Ack=1 Win=65280 Len=17432 TSval=2972607020 TSecr=1160811893"
"15.225684546","21786","36365435","1","19  >  57254 [PSH, ACK] Seq=36365435 Ack=1 Win=65280 Len=21720 TSval=2972607020 TSecr=1160811893"
"15.226402425","17858","36387155","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=36387155 Ack=1 Win=65280 Len=17792 TSval=2972607021 TSecr=1160811894"
"15.271120210","25714","36404947","1","19  >  57254 [PSH, ACK] Seq=36404947 Ack=1 Win=65280 Len=25648 TSval=2972607066 TSecr=1160811938"
"15.271155478","65226","36430595","1","19  >  57254 [PSH, ACK] Seq=36430595 Ack=1 Win=65280 Len=65160 TSval=2972607066 TSecr=1160811938"
"15.271167290","56538","36495755","1","19  >  57254 [PSH, ACK] Seq=36495755 Ack=1 Win=65280 Len=56472 TSval=2972607066 TSecr=1160811938"
"15.272516381","8754","36552227","1","19  >  57254 [PSH, ACK] Seq=36552227 Ack=1 Win=65280 Len=8688 TSval=2972607067 TSecr=1160811940"
"15.272561968","62418","36560915","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=36560915 Ack=1 Win=65280 Len=62352 TSval=2972607067 TSecr=1160811940"
"15.272986494","2874","36623267","1","19  >  57254 [PSH, ACK] Seq=36623267 Ack=1 Win=65280 Len=2808 TSval=2972607068 TSecr=1160811940"
"15.273006202","29026","36626075","1","19  >  57254 [PSH, ACK] Seq=36626075 Ack=1 Win=65280 Len=28960 TSval=2972607068 TSecr=1160811940"
"15.318700676","36266","36655035","1","19  >  57254 [PSH, ACK] Seq=36655035 Ack=1 Win=65280 Len=36200 TSval=2972607113 TSecr=1160811986"
"15.318730884","65226","36691235","1","19  >  57254 [PSH, ACK] Seq=36691235 Ack=1 Win=65280 Len=65160 TSval=2972607113 TSecr=1160811986"
"15.318736976","52434","36756395","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=36756395 Ack=1 Win=65280 Len=52368 TSval=2972607113 TSecr=1160811986"
"15.319900024","12858","36808763","1","19  >  57254 [PSH, ACK] Seq=36808763 Ack=1 Win=65280 Len=12792 TSval=2972607115 TSecr=1160811987"
"15.319921826","62330","36821555","1","19  >  57254 [PSH, ACK] Seq=36821555 Ack=1 Win=65280 Len=62264 TSval=2972607115 TSecr=1160811987"
"15.320479306","2962","36883819","1","19  >  57254 [PSH, ACK] Seq=36883819 Ack=1 Win=65280 Len=2896 TSval=2972607115 TSecr=1160811988"
"15.320498674","31346","36886715","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=36886715 Ack=1 Win=65280 Len=31280 TSval=2972607115 TSecr=1160811988"
"15.365584818","33946","36917995","1","19  >  57254 [PSH, ACK] Seq=36917995 Ack=1 Win=65280 Len=33880 TSval=2972607160 TSecr=1160812033"
"15.365611690","65226","36951875","1","19  >  57254 [PSH, ACK] Seq=36951875 Ack=1 Win=65280 Len=65160 TSval=2972607160 TSecr=1160812033"
"15.365622440","53642","37017035","1","19  >  57254 [PSH, ACK] Seq=37017035 Ack=1 Win=65280 Len=53576 TSval=2972607160 TSecr=1160812033"
"15.366685864","11650","37070611","1","19  >  57254 [PSH, ACK] Seq=37070611 Ack=1 Win=65280 Len=11584 TSval=2972607161 TSecr=1160812034"
"15.366706905","61570","37082195","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=37082195 Ack=1 Win=65280 Len=61504 TSval=2972607161 TSecr=1160812034"
"15.367330443","3722","37143699","1","19  >  57254 [PSH, ACK] Seq=37143699 Ack=1 Win=65280 Len=3656 TSval=2972607162 TSecr=1160812035"
"15.367342726","30474","37147355","1","19  >  57254 [PSH, ACK] Seq=37147355 Ack=1 Win=65280 Len=30408 TSval=2972607162 TSecr=1160812035"
"15.437049201","34818","37177763","1","19  >  57254 [PSH, ACK] Seq=37177763 Ack=1 Win=65280 Len=34752 TSval=2972607232 TSecr=1160812104"
"15.437073778","65226","37212515","1","19  >  57254 [PSH, ACK] Seq=37212515 Ack=1 Win=65280 Len=65160 TSval=2972607232 TSecr=1160812104"
"15.437076514","65226","37277675","1","19  >  57254 [PSH, ACK] Seq=37277675 Ack=1 Win=65280 Len=65160 TSval=2972607232 TSecr=1160812104"
"15.437084509","21490","37342835","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=37342835 Ack=1 Win=65280 Len=21424 TSval=2972607232 TSecr=1160812104"
"15.437666269","43802","37364259","1","19  >  57254 [PSH, ACK] Seq=37364259 Ack=1 Win=65280 Len=43736 TSval=2972607232 TSecr=1160812105"
"15.437674766","44954","37407995","1","19  >  57254 [PSH, ACK] Seq=37407995 Ack=1 Win=65280 Len=44888 TSval=2972607232 TSecr=1160812105"
"15.438271906","20338","37452883","1","19  >  57254 [PSH, ACK] Seq=37452883 Ack=1 Win=65280 Len=20272 TSval=2972607233 TSecr=1160812106"
"15.438280272","24210","37473155","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=37473155 Ack=1 Win=65280 Len=24144 TSval=2972607233 TSecr=1160812106"
"15.438902741","21954","37497299","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=37497299 Ack=1 Win=65280 Len=21888 TSval=2972607234 TSecr=1160812106"
"15.554229830","19194","37519187","1","19  >  57254 [PSH, ACK] Seq=37519187 Ack=1 Win=65280 Len=19128 TSval=2972607349 TSecr=1160812221"
"15.554258445","65226","37538315","1","19  >  57254 [PSH, ACK] Seq=37538315 Ack=1 Win=65280 Len=65160 TSval=2972607349 TSecr=1160812221"
"15.554265198","62330","37603475","1","19  >  57254 [PSH, ACK] Seq=37603475 Ack=1 Win=65280 Len=62264 TSval=2972607349 TSecr=1160812221"
"15.554714781","2962","37665739","1","19  >  57254 [PSH, ACK] Seq=37665739 Ack=1 Win=65280 Len=2896 TSval=2972607350 TSecr=1160812222"
"15.554724360","65226","37668635","1","19  >  57254 [PSH, ACK] Seq=37668635 Ack=1 Win=65280 Len=65160 TSval=2972607350 TSecr=1160812222"
"15.554727526","3050","37733795","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=37733795 Ack=1 Win=65280 Len=2984 TSval=2972607350 TSecr=1160812222"
"15.555222030","34242","37736779","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=37736779 Ack=1 Win=65280 Len=34176 TSval=2972607350 TSecr=1160812223"
"15.641019712","28066","37770955","1","19  >  57254 [PSH, ACK] Seq=37770955 Ack=1 Win=65280 Len=28000 TSval=2972607436 TSecr=1160812308"
"15.641044811","65226","37798955","1","19  >  57254 [PSH, ACK] Seq=37798955 Ack=1 Win=65280 Len=65160 TSval=2972607436 TSecr=1160812308"
"15.641050101","57986","37864115","1","19  >  57254 [PSH, ACK] Seq=37864115 Ack=1 Win=65280 Len=57920 TSval=2972607436 TSecr=1160812308"
"15.641677008","7306","37922035","1","19  >  57254 [PSH, ACK] Seq=37922035 Ack=1 Win=65280 Len=7240 TSval=2972607436 TSecr=1160812309"
"15.641694071","65226","37929275","1","19  >  57254 [PSH, ACK] Seq=37929275 Ack=1 Win=65280 Len=65160 TSval=2972607436 TSecr=1160812309"
"15.642395492","36290","37994435","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=37994435 Ack=1 Win=65280 Len=36224 TSval=2972607437 TSecr=1160812310"
"15.643081974","17858","38030659","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=38030659 Ack=1 Win=65280 Len=17792 TSval=2972607438 TSecr=1160812310"
"15.850229185","66","38048450","1","[TCP Keep-Alive] 19  >  57254 [ACK] Seq=38048450 Ack=1 Win=65280 Len=0 TSval=2972607645 TSecr=1160812311"
"15.861022624","11210","38048451","1","19  >  57254 [PSH, ACK] Seq=38048451 Ack=1 Win=65280 Len=11144 TSval=2972607656 TSecr=1160812528"
"15.861050968","65226","38059595","1","19  >  57254 [PSH, ACK] Seq=38059595 Ack=1 Win=65280 Len=65160 TSval=2972607656 TSecr=1160812528"
"15.861054134","65226","38124755","1","19  >  57254 [PSH, ACK] Seq=38124755 Ack=1 Win=65280 Len=65160 TSval=2972607656 TSecr=1160812528"
"15.861060426","34818","38189915","1","19  >  57254 [PSH, ACK] Seq=38189915 Ack=1 Win=65280 Len=34752 TSval=2972607656 TSecr=1160812528"
"15.861379144","30474","38224667","1","19  >  57254 [PSH, ACK] Seq=38224667 Ack=1 Win=65280 Len=30408 TSval=2972607656 TSecr=1160812529"
"15.861872312","65226","38255075","1","19  >  57254 [PSH, ACK] Seq=38255075 Ack=1 Win=65280 Len=65160 TSval=2972607657 TSecr=1160812529"
"15.861891389","3898","38320235","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=38320235 Ack=1 Win=65280 Len=3832 TSval=2972607657 TSecr=1160812529"
"15.868841510","34242","38324067","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=38324067 Ack=1 Win=65280 Len=34176 TSval=2972607664 TSecr=1160812536"
"16.051640504","27218","38358243","1","19  >  57254 [PSH, ACK] Seq=38358243 Ack=1 Win=65280 Len=27152 TSval=2972607846 TSecr=1160812719"
"16.051670272","65226","38385395","1","19  >  57254 [PSH, ACK] Seq=38385395 Ack=1 Win=65280 Len=65160 TSval=2972607846 TSecr=1160812719"
"16.051673979","65226","38450555","1","19  >  57254 [PSH, ACK] Seq=38450555 Ack=1 Win=65280 Len=65160 TSval=2972607846 TSecr=1160812719"
"16.051680992","26130","38515715","1","19  >  57254 [PSH, ACK] Seq=38515715 Ack=1 Win=65280 Len=26064 TSval=2972607846 TSecr=1160812719"
"16.052355336","39162","38541779","1","19  >  57254 [PSH, ACK] Seq=38541779 Ack=1 Win=65280 Len=39096 TSval=2972607847 TSecr=1160812720"
"16.052370244","50442","38580875","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=38580875 Ack=1 Win=65280 Len=50376 TSval=2972607847 TSecr=1160812720"
"16.053012003","14850","38631251","1","19  >  57254 [PSH, ACK] Seq=38631251 Ack=1 Win=65280 Len=14784 TSval=2972607848 TSecr=1160812720"
"16.053038324","27578","38646035","1","19  >  57254 [PSH, ACK] Seq=38646035 Ack=1 Win=65280 Len=27512 TSval=2972607848 TSecr=1160812720"
"16.053596795","19906","38673547","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=38673547 Ack=1 Win=65280 Len=19840 TSval=2972607848 TSecr=1160812721"
"16.225438309","17874","38693387","1","19  >  57254 [PSH, ACK] Seq=38693387 Ack=1 Win=65280 Len=17808 TSval=2972608020 TSecr=1160812893"
"16.225464830","65226","38711195","1","19  >  57254 [PSH, ACK] Seq=38711195 Ack=1 Win=65280 Len=65160 TSval=2972608020 TSecr=1160812893"
"16.225472996","62330","38776355","1","19  >  57254 [PSH, ACK] Seq=38776355 Ack=1 Win=65280 Len=62264 TSval=2972608020 TSecr=1160812893"
"16.225974430","2962","38838619","1","19  >  57254 [PSH, ACK] Seq=38838619 Ack=1 Win=65280 Len=2896 TSval=2972608021 TSecr=1160812893"
"16.225984058","65226","38841515","1","19  >  57254 [PSH, ACK] Seq=38841515 Ack=1 Win=65280 Len=65160 TSval=2972608021 TSecr=1160812893"
"16.232844900","34242","38906675","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=38906675 Ack=1 Win=65280 Len=34176 TSval=2972608028 TSecr=1160812900"
"16.355694453","31050","38940851","1","19  >  57254 [PSH, ACK] Seq=38940851 Ack=1 Win=65280 Len=30984 TSval=2972608150 TSecr=1160813023"
"16.355722657","65226","38971835","1","19  >  57254 [PSH, ACK] Seq=38971835 Ack=1 Win=65280 Len=65160 TSval=2972608150 TSecr=1160813023"
"16.355728819","56538","39036995","1","19  >  57254 [PSH, ACK] Seq=39036995 Ack=1 Win=65280 Len=56472 TSval=2972608150 TSecr=1160813023"
"16.356233281","8754","39093467","1","19  >  57254 [PSH, ACK] Seq=39093467 Ack=1 Win=65280 Len=8688 TSval=2972608151 TSecr=1160813024"
"16.356252688","65226","39102155","1","19  >  57254 [PSH, ACK] Seq=39102155 Ack=1 Win=65280 Len=65160 TSval=2972608151 TSecr=1160813024"
"16.356256936","1994","39167315","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=39167315 Ack=1 Win=65280 Len=1928 TSval=2972608151 TSecr=1160813024"
"16.364781993","34242","39169243","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=39169243 Ack=1 Win=65280 Len=34176 TSval=2972608160 TSecr=1160813032"
"16.567697072","29122","39203419","1","19  >  57254 [PSH, ACK] Seq=39203419 Ack=1 Win=65280 Len=29056 TSval=2972608362 TSecr=1160813235"
"16.567725416","65226","39232475","1","19  >  57254 [PSH, ACK] Seq=39232475 Ack=1 Win=65280 Len=65160 TSval=2972608362 TSecr=1160813235"
"16.567727981","65226","39297635","1","19  >  57254 [PSH, ACK] Seq=39297635 Ack=1 Win=65280 Len=65160 TSval=2972608362 TSecr=1160813235"
"16.567736528","36266","39362795","1","19  >  57254 [PSH, ACK] Seq=39362795 Ack=1 Win=65280 Len=36200 TSval=2972608362 TSecr=1160813235"
"16.568123178","29026","39398995","1","19  >  57254 [PSH, ACK] Seq=39398995 Ack=1 Win=65280 Len=28960 TSval=2972608363 TSecr=1160813236"
"16.573513074","65226","39427955","1","19  >  57254 [PSH, ACK] Seq=39427955 Ack=1 Win=65280 Len=65160 TSval=2972608368 TSecr=1160813241"
"16.573540317","30522","39493115","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=39493115 Ack=1 Win=65280 Len=30456 TSval=2972608368 TSecr=1160813241"
"16.574062150","34770","39523571","1","19  >  57254 [PSH, ACK] Seq=39523571 Ack=1 Win=65280 Len=34704 TSval=2972608369 TSecr=1160813242"
"16.574082199","11650","39558275","1","19  >  57254 [PSH, ACK] Seq=39558275 Ack=1 Win=65280 Len=11584 TSval=2972608369 TSecr=1160813242"
"16.576599723","21954","39569859","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=39569859 Ack=1 Win=65280 Len=21888 TSval=2972608371 TSecr=1160813244"
"16.767700440","31754","39591747","1","19  >  57254 [PSH, ACK] Seq=39591747 Ack=1 Win=65280 Len=31688 TSval=2972608562 TSecr=1160813435"
"16.767724206","65226","39623435","1","19  >  57254 [PSH, ACK] Seq=39623435 Ack=1 Win=65280 Len=65160 TSval=2972608562 TSecr=1160813435"
"16.767725819","65226","39688595","1","19  >  57254 [PSH, ACK] Seq=39688595 Ack=1 Win=65280 Len=65160 TSval=2972608562 TSecr=1160813435"
"16.767731340","7306","39753755","1","19  >  57254 [PSH, ACK] Seq=39753755 Ack=1 Win=65280 Len=7240 TSval=2972608562 TSecr=1160813435"
"16.768238329","57986","39760995","1","19  >  57254 [PSH, ACK] Seq=39760995 Ack=1 Win=65280 Len=57920 TSval=2972608563 TSecr=1160813436"
"16.768266523","25474","39818915","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=39818915 Ack=1 Win=65280 Len=25408 TSval=2972608563 TSecr=1160813436"
"16.777045524","38338","39844323","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=39844323 Ack=1 Win=65280 Len=38272 TSval=2972608572 TSecr=1160813444"
"16.777657918","1546","39882595","1","19  >  57254 [PSH, ACK] Seq=39882595 Ack=1 Win=65280 Len=1480 TSval=2972608572 TSecr=1160813445"
