"Time","Length","Sequence Number","Acknowledgment Number","Info"
"16.777677716","15994","39884075","1","19  >  57254 [PSH, ACK] Seq=39884075 Ack=1 Win=65280 Len=15928 TSval=2972608572 TSecr=1160813445"
"16.912472154","49298","39900003","1","19  >  57254 [PSH, ACK] Seq=39900003 Ack=1 Win=65280 Len=49232 TSval=2972608707 TSecr=1160813580"
"16.912500659","65226","39949235","1","19  >  57254 [PSH, ACK] Seq=39949235 Ack=1 Win=65280 Len=65160 TSval=2972608707 TSecr=1160813580"
"16.912508545","45546","40014395","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=40014395 Ack=1 Win=65280 Len=45480 TSval=2972608707 TSecr=1160813580"
"16.913350083","19746","40059875","1","19  >  57254 [PSH, ACK] Seq=40059875 Ack=1 Win=65280 Len=19680 TSval=2972608708 TSecr=1160813581"
"16.913362197","55090","40079555","1","19  >  57254 [PSH, ACK] Seq=40079555 Ack=1 Win=65280 Len=55024 TSval=2972608708 TSecr=1160813581"
"16.913878320","10202","40134579","1","19  >  57254 [PSH, ACK] Seq=40134579 Ack=1 Win=65280 Len=10136 TSval=2972608709 TSecr=1160813582"
"16.913897286","26154","40144715","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=40144715 Ack=1 Win=65280 Len=26088 TSval=2972608709 TSecr=1160813582"
"17.046255164","39138","40170803","1","19  >  57254 [PSH, ACK] Seq=40170803 Ack=1 Win=65280 Len=39072 TSval=2972608841 TSecr=1160813714"
"17.046282647","65226","40209875","1","19  >  57254 [PSH, ACK] Seq=40209875 Ack=1 Win=65280 Len=65160 TSval=2972608841 TSecr=1160813714"
"17.046288498","50746","40275035","1","19  >  57254 [PSH, ACK] Seq=40275035 Ack=1 Win=65280 Len=50680 TSval=2972608841 TSecr=1160813714"
"17.046865293","14546","40325715","1","19  >  57254 [PSH, ACK] Seq=40325715 Ack=1 Win=65280 Len=14480 TSval=2972608842 TSecr=1160813714"
"17.046901152","60722","40340195","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=40340195 Ack=1 Win=65280 Len=60656 TSval=2972608842 TSecr=1160813714"
"17.047751015","4570","40400851","1","19  >  57254 [PSH, ACK] Seq=40400851 Ack=1 Win=65280 Len=4504 TSval=2972608843 TSecr=1160813715"
"17.047777226","30474","40405355","1","19  >  57254 [PSH, ACK] Seq=40405355 Ack=1 Win=65280 Len=30408 TSval=2972608843 TSecr=1160813715"
"17.061808062","1514","40434315","1","[TCP Retransmission] 19  >  57254 [ACK] Seq=40434315 Ack=1 Win=65280 Len=1448 TSval=2972608857 TSecr=1160813715"
"17.273743839","1474","40435763","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=40435763 Ack=1 Win=65280 Len=1408 TSval=2972609069 TSecr=1160813736"
"17.276514626","33410","40437171","1","19  >  57254 [PSH, ACK] Seq=40437171 Ack=1 Win=65280 Len=33344 TSval=2972609071 TSecr=1160813944"
"17.276531528","65226","40470515","1","19  >  57254 [PSH, ACK] Seq=40470515 Ack=1 Win=65280 Len=65160 TSval=2972609071 TSecr=1160813944"
"17.276533562","65226","40535675","1","19  >  57254 [PSH, ACK] Seq=40535675 Ack=1 Win=65280 Len=65160 TSval=2972609071 TSecr=1160813944"
"17.276537530","20338","40600835","1","19  >  57254 [PSH, ACK] Seq=40600835 Ack=1 Win=65280 Len=20272 TSval=2972609071 TSecr=1160813944"
"17.277155495","44954","40621107","1","19  >  57254 [PSH, ACK] Seq=40621107 Ack=1 Win=65280 Len=44888 TSval=2972609072 TSecr=1160813945"
"17.277164963","44650","40665995","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=40665995 Ack=1 Win=65280 Len=44584 TSval=2972609072 TSecr=1160813945"
"17.277678653","20642","40710579","1","19  >  57254 [PSH, ACK] Seq=40710579 Ack=1 Win=65280 Len=20576 TSval=2972609072 TSecr=1160813945"
"17.277685556","23234","40731155","1","19  >  57254 [PSH, ACK] Seq=40731155 Ack=1 Win=65280 Len=23168 TSval=2972609072 TSecr=1160813945"
"17.278215918","19906","40754323","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=40754323 Ack=1 Win=65280 Len=19840 TSval=2972609073 TSecr=1160813946"
"17.400399833","22218","40774163","1","19  >  57254 [PSH, ACK] Seq=40774163 Ack=1 Win=65280 Len=22152 TSval=2972609195 TSecr=1160814068"
"17.400427747","65226","40796315","1","19  >  57254 [PSH, ACK] Seq=40796315 Ack=1 Win=65280 Len=65160 TSval=2972609195 TSecr=1160814068"
"17.400433228","62330","40861475","1","19  >  57254 [PSH, ACK] Seq=40861475 Ack=1 Win=65280 Len=62264 TSval=2972609195 TSecr=1160814068"
"17.400865634","2962","40923739","1","19  >  57254 [PSH, ACK] Seq=40923739 Ack=1 Win=65280 Len=2896 TSval=2972609196 TSecr=1160814069"
"17.400881735","65226","40926635","1","19  >  57254 [PSH, ACK] Seq=40926635 Ack=1 Win=65280 Len=65160 TSval=2972609196 TSecr=1160814069"
"17.400884470","3050","40991795","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=40991795 Ack=1 Win=65280 Len=2984 TSval=2972609196 TSecr=1160814069"
"17.401324809","34242","40994779","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=40994779 Ack=1 Win=65280 Len=34176 TSval=2972609196 TSecr=1160814069"
"17.558114196","28066","41028955","1","19  >  57254 [PSH, ACK] Seq=41028955 Ack=1 Win=65280 Len=28000 TSval=2972609353 TSecr=1160814226"
"17.558149234","65226","41056955","1","19  >  57254 [PSH, ACK] Seq=41056955 Ack=1 Win=65280 Len=65160 TSval=2972609353 TSecr=1160814226"
"17.558156277","57986","41122115","1","19  >  57254 [PSH, ACK] Seq=41122115 Ack=1 Win=65280 Len=57920 TSval=2972609353 TSecr=1160814226"
"17.559173965","7306","41180035","1","19  >  57254 [PSH, ACK] Seq=41180035 Ack=1 Win=65280 Len=7240 TSval=2972609354 TSecr=1160814227"
"17.559193552","65226","41187275","1","19  >  57254 [PSH, ACK] Seq=41187275 Ack=1 Win=65280 Len=65160 TSval=2972609354 TSecr=1160814227"
"17.559828153","36290","41252435","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=41252435 Ack=1 Win=65280 Len=36224 TSval=2972609355 TSecr=1160814228"
"17.560278739","17858","41288659","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=41288659 Ack=1 Win=65280 Len=17792 TSval=2972609355 TSecr=1160814228"
"17.733690224","11210","41306451","1","19  >  57254 [PSH, ACK] Seq=41306451 Ack=1 Win=65280 Len=11144 TSval=2972609528 TSecr=1160814401"
"17.733713539","65226","41317595","1","19  >  57254 [PSH, ACK] Seq=41317595 Ack=1 Win=65280 Len=65160 TSval=2972609528 TSecr=1160814401"
"17.733715273","65226","41382755","1","19  >  57254 [PSH, ACK] Seq=41382755 Ack=1 Win=65280 Len=65160 TSval=2972609528 TSecr=1160814401"
"17.733720577","34818","41447915","1","19  >  57254 [PSH, ACK] Seq=41447915 Ack=1 Win=65280 Len=34752 TSval=2972609528 TSecr=1160814401"
"17.734265219","30474","41482667","1","19  >  57254 [PSH, ACK] Seq=41482667 Ack=1 Win=65280 Len=30408 TSval=2972609529 TSecr=1160814402"
"17.734289065","55034","41513075","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=41513075 Ack=1 Win=65280 Len=54968 TSval=2972609529 TSecr=1160814402"
"17.734828649","10258","41568043","1","19  >  57254 [PSH, ACK] Seq=41568043 Ack=1 Win=65280 Len=10192 TSval=2972609530 TSecr=1160814403"
"17.734850340","29026","41578235","1","19  >  57254 [PSH, ACK] Seq=41578235 Ack=1 Win=65280 Len=28960 TSval=2972609530 TSecr=1160814403"
"17.735432915","17858","41607195","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=41607195 Ack=1 Win=65280 Len=17792 TSval=2972609530 TSecr=1160814403"
"17.941912391","66","41624986","1","[TCP Keep-Alive] 19  >  57254 [ACK] Seq=41624986 Ack=1 Win=65280 Len=0 TSval=2972609737 TSecr=1160814404"
"18.050246847","18474","41624987","1","19  >  57254 [PSH, ACK] Seq=41624987 Ack=1 Win=65280 Len=18408 TSval=2972609845 TSecr=1160814718"
"18.050269421","65226","41643395","1","19  >  57254 [PSH, ACK] Seq=41643395 Ack=1 Win=65280 Len=65160 TSval=2972609845 TSecr=1160814718"
"18.050272497","65226","41708555","1","19  >  57254 [PSH, ACK] Seq=41708555 Ack=1 Win=65280 Len=65160 TSval=2972609845 TSecr=1160814718"
"18.050280502","27578","41773715","1","19  >  57254 [PSH, ACK] Seq=41773715 Ack=1 Win=65280 Len=27512 TSval=2972609845 TSecr=1160814718"
"18.050676696","8250","41801227","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=41801227 Ack=1 Win=65280 Len=8184 TSval=2972609845 TSecr=1160814719"
"18.050714178","29530","41809411","1","19  >  57254 [PSH, ACK] Seq=41809411 Ack=1 Win=65280 Len=29464 TSval=2972609846 TSecr=1160814719"
"18.050728526","46402","41838875","1","19  >  57254 [PSH, ACK] Seq=41838875 Ack=1 Win=65280 Len=46336 TSval=2972609846 TSecr=1160814719"
"18.051318003","18890","41885211","1","19  >  57254 [PSH, ACK] Seq=41885211 Ack=1 Win=65280 Len=18824 TSval=2972609846 TSecr=1160814719"
"18.051336048","19514","41904035","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=41904035 Ack=1 Win=65280 Len=19448 TSval=2972609846 TSecr=1160814719"
"18.051868724","17858","41923483","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=41923483 Ack=1 Win=65280 Len=17792 TSval=2972609847 TSecr=1160814720"
"18.224868201","27986","41941275","1","19  >  57254 [PSH, ACK] Seq=41941275 Ack=1 Win=65280 Len=27920 TSval=2972610020 TSecr=1160814893"
"18.224884332","65226","41969195","1","19  >  57254 [PSH, ACK] Seq=41969195 Ack=1 Win=65280 Len=65160 TSval=2972610020 TSecr=1160814893"
"18.224886135","65226","42034355","1","19  >  57254 [PSH, ACK] Seq=42034355 Ack=1 Win=65280 Len=65160 TSval=2972610020 TSecr=1160814893"
"18.224890333","21786","42099515","1","19  >  57254 [PSH, ACK] Seq=42099515 Ack=1 Win=65280 Len=21720 TSval=2972610020 TSecr=1160814893"
"18.225354497","43506","42121235","1","19  >  57254 [PSH, ACK] Seq=42121235 Ack=1 Win=65280 Len=43440 TSval=2972610020 TSecr=1160814893"
"18.225367853","44050","42164675","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=42164675 Ack=1 Win=65280 Len=43984 TSval=2972610020 TSecr=1160814893"
"18.225917250","21242","42208659","1","19  >  57254 [PSH, ACK] Seq=42208659 Ack=1 Win=65280 Len=21176 TSval=2972610021 TSecr=1160814894"
"18.225937850","20338","42229835","1","19  >  57254 [PSH, ACK] Seq=42229835 Ack=1 Win=65280 Len=20272 TSval=2972610021 TSecr=1160814894"
"18.226465436","19906","42250107","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=42250107 Ack=1 Win=65280 Len=19840 TSval=2972610021 TSecr=1160814894"
"18.382696179","25114","42269947","1","19  >  57254 [PSH, ACK] Seq=42269947 Ack=1 Win=65280 Len=25048 TSval=2972610177 TSecr=1160815051"
"18.382718412","65226","42294995","1","19  >  57254 [PSH, ACK] Seq=42294995 Ack=1 Win=65280 Len=65160 TSval=2972610177 TSecr=1160815051"
"18.382724434","59434","42360155","1","19  >  57254 [PSH, ACK] Seq=42360155 Ack=1 Win=65280 Len=59368 TSval=2972610177 TSecr=1160815051"
"18.383210846","5858","42419523","1","19  >  57254 [PSH, ACK] Seq=42419523 Ack=1 Win=65280 Len=5792 TSval=2972610178 TSecr=1160815051"
"18.383219833","65226","42425315","1","19  >  57254 [PSH, ACK] Seq=42425315 Ack=1 Win=65280 Len=65160 TSval=2972610178 TSecr=1160815051"
"18.388175038","34242","42490475","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=42490475 Ack=1 Win=65280 Len=34176 TSval=2972610183 TSecr=1160815056"
"18.565703471","31050","42524651","1","19  >  57254 [PSH, ACK] Seq=42524651 Ack=1 Win=65280 Len=30984 TSval=2972610360 TSecr=1160815233"
"18.565727888","65226","42555635","1","19  >  57254 [PSH, ACK] Seq=42555635 Ack=1 Win=65280 Len=65160 TSval=2972610360 TSecr=1160815233"
"18.565730513","65226","42620795","1","19  >  57254 [PSH, ACK] Seq=42620795 Ack=1 Win=65280 Len=65160 TSval=2972610360 TSecr=1160815233"
"18.565736625","24682","42685955","1","19  >  57254 [PSH, ACK] Seq=42685955 Ack=1 Win=65280 Len=24616 TSval=2972610360 TSecr=1160815233"
"18.566600059","40610","42710571","1","19  >  57254 [PSH, ACK] Seq=42710571 Ack=1 Win=65280 Len=40544 TSval=2972610361 TSecr=1160815235"
"18.566618214","49634","42751115","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=42751115 Ack=1 Win=65280 Len=49568 TSval=2972610361 TSecr=1160815235"
"18.572081254","15658","42800683","1","19  >  57254 [PSH, ACK] Seq=42800683 Ack=1 Win=65280 Len=15592 TSval=2972610367 TSecr=1160815240"
"18.572091734","26130","42816275","1","19  >  57254 [PSH, ACK] Seq=42816275 Ack=1 Win=65280 Len=26064 TSval=2972610367 TSecr=1160815240"
"18.572584237","19906","42842339","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=42842339 Ack=1 Win=65280 Len=19840 TSval=2972610367 TSecr=1160815241"
"18.755174426","19322","42862179","1","19  >  57254 [PSH, ACK] Seq=42862179 Ack=1 Win=65280 Len=19256 TSval=2972610550 TSecr=1160815423"
"18.755194515","65226","42881435","1","19  >  57254 [PSH, ACK] Seq=42881435 Ack=1 Win=65280 Len=65160 TSval=2972610550 TSecr=1160815423"
"18.755196809","65226","42946595","1","19  >  57254 [PSH, ACK] Seq=42946595 Ack=1 Win=65280 Len=65160 TSval=2972610550 TSecr=1160815423"
"18.755202300","42058","43011755","1","19  >  57254 [PSH, ACK] Seq=43011755 Ack=1 Win=65280 Len=41992 TSval=2972610550 TSecr=1160815423"
"18.773854828","1514","43052299","1","[TCP Retransmission] 19  >  57254 [ACK] Seq=43052299 Ack=1 Win=65280 Len=1448 TSval=2972610569 TSecr=1160815423"
"18.780785414","23234","43053747","1","19  >  57254 [PSH, ACK] Seq=43053747 Ack=1 Win=65280 Len=23168 TSval=2972610576 TSecr=1160815449"
"18.780814640","65226","43076915","1","19  >  57254 [PSH, ACK] Seq=43076915 Ack=1 Win=65280 Len=65160 TSval=2972610576 TSecr=1160815449"
"18.780819099","5306","43142075","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=43142075 Ack=1 Win=65280 Len=5240 TSval=2972610576 TSecr=1160815449"
"18.792314921","44482","43147315","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=43147315 Ack=1 Win=65280 Len=44416 TSval=2972610587 TSecr=1160815460"
"18.792932180","15570","43191731","1","19  >  57254 [PSH, ACK] Seq=43191731 Ack=1 Win=65280 Len=15504 TSval=2972610588 TSecr=1160815461"
"18.792939043","5858","43207235","1","19  >  57254 [PSH, ACK] Seq=43207235 Ack=1 Win=65280 Len=5792 TSval=2972610588 TSecr=1160815461"
"18.952605174","59434","43213027","1","19  >  57254 [PSH, ACK] Seq=43213027 Ack=1 Win=65280 Len=59368 TSval=2972610747 TSecr=1160815621"
"18.952623279","65226","43272395","1","19  >  57254 [PSH, ACK] Seq=43272395 Ack=1 Win=65280 Len=65160 TSval=2972610747 TSecr=1160815621"
"18.952626775","41554","43337555","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=43337555 Ack=1 Win=65280 Len=41488 TSval=2972610747 TSecr=1160815621"
"18.953102352","23738","43379043","1","19  >  57254 [PSH, ACK] Seq=43379043 Ack=1 Win=65280 Len=23672 TSval=2972610748 TSecr=1160815621"
"18.953111890","55090","43402715","1","19  >  57254 [PSH, ACK] Seq=43402715 Ack=1 Win=65280 Len=55024 TSval=2972610748 TSecr=1160815621"
"18.953599908","10202","43457739","1","19  >  57254 [PSH, ACK] Seq=43457739 Ack=1 Win=65280 Len=10136 TSval=2972610748 TSecr=1160815622"
"18.953611630","28202","43467875","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=43467875 Ack=1 Win=65280 Len=28136 TSval=2972610748 TSecr=1160815622"
"18.954090006","17858","43496011","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=43496011 Ack=1 Win=65280 Len=17792 TSval=2972610749 TSecr=1160815622"
"19.070813782","19298","43513803","1","19  >  57254 [PSH, ACK] Seq=43513803 Ack=1 Win=65280 Len=19232 TSval=2972610866 TSecr=1160815739"
"19.070839091","65226","43533035","1","19  >  57254 [PSH, ACK] Seq=43533035 Ack=1 Win=65280 Len=65160 TSval=2972610866 TSecr=1160815739"
"19.070849942","60882","43598195","1","19  >  57254 [PSH, ACK] Seq=43598195 Ack=1 Win=65280 Len=60816 TSval=2972610866 TSecr=1160815739"
"19.089876572","1514","43657563","1","[TCP Retransmission] 19  >  57254 [ACK] Seq=43657563 Ack=1 Win=65280 Len=1448 TSval=2972610885 TSecr=1160815739"
"19.091737084","4410","43659011","1","19  >  57254 [PSH, ACK] Seq=43659011 Ack=1 Win=65280 Len=4344 TSval=2972610887 TSecr=1160815760"
"19.091759637","65226","43663355","1","19  >  57254 [PSH, ACK] Seq=43663355 Ack=1 Win=65280 Len=65160 TSval=2972610887 TSecr=1160815760"
"19.091765408","1602","43728515","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=43728515 Ack=1 Win=65280 Len=1536 TSval=2972610887 TSecr=1160815760"
"19.095715454","32194","43730051","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=43730051 Ack=1 Win=65280 Len=32128 TSval=2972610891 TSecr=1160815764"
"19.170956150","31562","43762179","1","19  >  57254 [PSH, ACK] Seq=43762179 Ack=1 Win=65280 Len=31496 TSval=2972610966 TSecr=1160815839"
"19.170982781","65226","43793675","1","19  >  57254 [PSH, ACK] Seq=43793675 Ack=1 Win=65280 Len=65160 TSval=2972610966 TSecr=1160815839"
"19.170988272","56538","43858835","1","19  >  57254 [PSH, ACK] Seq=43858835 Ack=1 Win=65280 Len=56472 TSval=2972610966 TSecr=1160815839"
"19.171416266","8754","43915307","1","19  >  57254 [PSH, ACK] Seq=43915307 Ack=1 Win=65280 Len=8688 TSval=2972610966 TSecr=1160815840"
"19.171433419","65226","43923995","1","19  >  57254 [PSH, ACK] Seq=43923995 Ack=1 Win=65280 Len=65160 TSval=2972610966 TSecr=1160815840"
"19.171798091","36290","43989155","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=43989155 Ack=1 Win=65280 Len=36224 TSval=2972610967 TSecr=1160815840"
"19.172225596","17858","44025379","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=44025379 Ack=1 Win=65280 Len=17792 TSval=2972610967 TSecr=1160815840"
"19.310548756","11210","44043171","1","19  >  57254 [PSH, ACK] Seq=44043171 Ack=1 Win=65280 Len=11144 TSval=2972611105 TSecr=1160815979"
"19.310582090","65226","44054315","1","19  >  57254 [PSH, ACK] Seq=44054315 Ack=1 Win=65280 Len=65160 TSval=2972611105 TSecr=1160815979"
"19.310583934","65226","44119475","1","19  >  57254 [PSH, ACK] Seq=44119475 Ack=1 Win=65280 Len=65160 TSval=2972611105 TSecr=1160815979"
"19.310589114","1514","44184635","1","19  >  57254 [ACK] Seq=44184635 Ack=1 Win=65280 Len=1448 TSval=2972611105 TSecr=1160815979"
"19.311009043","63778","44186083","1","19  >  57254 [PSH, ACK] Seq=44186083 Ack=1 Win=65280 Len=63712 TSval=2972611106 TSecr=1160815979"
"19.311015225","5346","44249795","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=44249795 Ack=1 Win=65280 Len=5280 TSval=2972611106 TSecr=1160815979"
"19.311407230","32194","44255075","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=44255075 Ack=1 Win=65280 Len=32128 TSval=2972611106 TSecr=1160815980"
