"Time","Length","Sequence Number","Acknowledgment Number","Info"
"19.457502357","27818","44287203","1","19  >  57254 [PSH, ACK] Seq=44287203 Ack=1 Win=65280 Len=27752 TSval=2972611252 TSecr=1160816125"
"19.457528968","65226","44314955","1","19  >  57254 [PSH, ACK] Seq=44314955 Ack=1 Win=65280 Len=65160 TSval=2972611252 TSecr=1160816125"
"19.457531633","65226","44380115","1","19  >  57254 [PSH, ACK] Seq=44380115 Ack=1 Win=65280 Len=65160 TSval=2972611252 TSecr=1160816125"
"19.457536844","26130","44445275","1","19  >  57254 [PSH, ACK] Seq=44445275 Ack=1 Win=65280 Len=26064 TSval=2972611252 TSecr=1160816125"
"19.458126010","39162","44471339","1","19  >  57254 [PSH, ACK] Seq=44471339 Ack=1 Win=65280 Len=39096 TSval=2972611253 TSecr=1160816126"
"19.458144746","50442","44510435","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=44510435 Ack=1 Win=65280 Len=50376 TSval=2972611253 TSecr=1160816126"
"19.458501358","14850","44560811","1","19  >  57254 [PSH, ACK] Seq=44560811 Ack=1 Win=65280 Len=14784 TSval=2972611253 TSecr=1160816127"
"19.458519964","27578","44575595","1","19  >  57254 [PSH, ACK] Seq=44575595 Ack=1 Win=65280 Len=27512 TSval=2972611253 TSecr=1160816127"
"19.458967782","19906","44603107","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=44603107 Ack=1 Win=65280 Len=19840 TSval=2972611254 TSecr=1160816127"
"19.604132364","17874","44622947","1","19  >  57254 [PSH, ACK] Seq=44622947 Ack=1 Win=65280 Len=17808 TSval=2972611399 TSecr=1160816272"
"19.604163905","65226","44640755","1","19  >  57254 [PSH, ACK] Seq=44640755 Ack=1 Win=65280 Len=65160 TSval=2972611399 TSecr=1160816272"
"19.604169426","62330","44705915","1","19  >  57254 [PSH, ACK] Seq=44705915 Ack=1 Win=65280 Len=62264 TSval=2972611399 TSecr=1160816272"
"19.604580565","2962","44768179","1","19  >  57254 [PSH, ACK] Seq=44768179 Ack=1 Win=65280 Len=2896 TSval=2972611399 TSecr=1160816273"
"19.604597037","65226","44771075","1","19  >  57254 [PSH, ACK] Seq=44771075 Ack=1 Win=65280 Len=65160 TSval=2972611399 TSecr=1160816273"
"19.604974915","34242","44836235","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=44836235 Ack=1 Win=65280 Len=34176 TSval=2972611400 TSecr=1160816273"
"19.699852723","31050","44870411","1","19  >  57254 [PSH, ACK] Seq=44870411 Ack=1 Win=65280 Len=30984 TSval=2972611495 TSecr=1160816367"
"19.699904373","65226","44901395","1","19  >  57254 [PSH, ACK] Seq=44901395 Ack=1 Win=65280 Len=65160 TSval=2972611495 TSecr=1160816367"
"19.699914132","56538","44966555","1","19  >  57254 [PSH, ACK] Seq=44966555 Ack=1 Win=65280 Len=56472 TSval=2972611495 TSecr=1160816367"
"19.713793523","1514","45021579","1","[TCP Retransmission] 19  >  57254 [ACK] Seq=45021579 Ack=1 Win=65280 Len=1448 TSval=2972611509 TSecr=1160816367"
"19.731876873","8754","45023027","1","19  >  57254 [PSH, ACK] Seq=45023027 Ack=1 Win=65280 Len=8688 TSval=2972611527 TSecr=1160816400"
"19.731900779","65226","45031715","1","19  >  57254 [PSH, ACK] Seq=45031715 Ack=1 Win=65280 Len=65160 TSval=2972611527 TSecr=1160816400"
"19.731906420","1994","45096875","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=45096875 Ack=1 Win=65280 Len=1928 TSval=2972611527 TSecr=1160816400"
"19.743706614","34242","45098803","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=45098803 Ack=1 Win=65280 Len=34176 TSval=2972611538 TSecr=1160816412"
"19.920196755","29122","45132979","1","19  >  57254 [PSH, ACK] Seq=45132979 Ack=1 Win=65280 Len=29056 TSval=2972611715 TSecr=1160816588"
"19.920224158","65226","45162035","1","19  >  57254 [PSH, ACK] Seq=45162035 Ack=1 Win=65280 Len=65160 TSval=2972611715 TSecr=1160816588"
"19.920226703","65226","45227195","1","19  >  57254 [PSH, ACK] Seq=45227195 Ack=1 Win=65280 Len=65160 TSval=2972611715 TSecr=1160816588"
"19.920232083","36266","45292355","1","19  >  57254 [PSH, ACK] Seq=45292355 Ack=1 Win=65280 Len=36200 TSval=2972611715 TSecr=1160816588"
"19.920622658","29026","45328555","1","19  >  57254 [PSH, ACK] Seq=45328555 Ack=1 Win=65280 Len=28960 TSval=2972611715 TSecr=1160816589"
"19.920646934","65226","45357515","1","19  >  57254 [PSH, ACK] Seq=45357515 Ack=1 Win=65280 Len=65160 TSval=2972611715 TSecr=1160816589"
"19.920652134","17946","45422675","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=45422675 Ack=1 Win=65280 Len=17880 TSval=2972611715 TSecr=1160816589"
"19.921054695","47346","45440555","1","19  >  57254 [PSH, ACK] Seq=45440555 Ack=1 Win=65280 Len=47280 TSval=2972611716 TSecr=1160816589"
"19.921073160","4410","45487835","1","19  >  57254 [PSH, ACK] Seq=45487835 Ack=1 Win=65280 Len=4344 TSval=2972611716 TSecr=1160816589"
"19.921482872","24002","45492179","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=45492179 Ack=1 Win=65280 Len=23936 TSval=2972611716 TSecr=1160816590"
"20.066519299","36946","45516115","1","19  >  57254 [PSH, ACK] Seq=45516115 Ack=1 Win=65280 Len=36880 TSval=2972611861 TSecr=1160816735"
"20.066546602","65226","45552995","1","19  >  57254 [PSH, ACK] Seq=45552995 Ack=1 Win=65280 Len=65160 TSval=2972611861 TSecr=1160816735"
"20.066576810","50746","45618155","1","19  >  57254 [PSH, ACK] Seq=45618155 Ack=1 Win=65280 Len=50680 TSval=2972611861 TSecr=1160816735"
"20.067325249","14546","45668835","1","19  >  57254 [PSH, ACK] Seq=45668835 Ack=1 Win=65280 Len=14480 TSval=2972611862 TSecr=1160816736"
"20.067347512","58674","45683315","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=45683315 Ack=1 Win=65280 Len=58608 TSval=2972611862 TSecr=1160816736"
"20.085807992","754","45741235","1","[TCP Window Full] [TCP Retransmission] 19  >  57254 [ACK] Seq=45741235 Ack=1 Win=65280 Len=688 TSval=2972611881 TSecr=1160816736"
"20.103952451","6618","45741923","1","19  >  57254 [PSH, ACK] Seq=45741923 Ack=1 Win=65280 Len=6552 TSval=2972611899 TSecr=1160816772"
"20.103979934","27578","45748475","1","19  >  57254 [PSH, ACK] Seq=45748475 Ack=1 Win=65280 Len=27512 TSval=2972611899 TSecr=1160816772"
"20.130068822","1514","45774539","1","[TCP Retransmission] 19  >  57254 [ACK] Seq=45774539 Ack=1 Win=65280 Len=1448 TSval=2972611925 TSecr=1160816772"
"20.361737910","194","45775987","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=45775987 Ack=1 Win=65280 Len=128 TSval=2972612157 TSecr=1160816816"
"20.514701243","37586","45776115","1","19  >  57254 [PSH, ACK] Seq=45776115 Ack=1 Win=65280 Len=37520 TSval=2972612309 TSecr=1160817183"
"20.514726001","65226","45813635","1","19  >  57254 [PSH, ACK] Seq=45813635 Ack=1 Win=65280 Len=65160 TSval=2972612309 TSecr=1160817183"
"20.514731011","50746","45878795","1","19  >  57254 [PSH, ACK] Seq=45878795 Ack=1 Win=65280 Len=50680 TSval=2972612309 TSecr=1160817183"
"20.528908249","14546","45929475","1","19  >  57254 [PSH, ACK] Seq=45929475 Ack=1 Win=65280 Len=14480 TSval=2972612324 TSecr=1160817197"
"20.528935622","58674","45943955","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=45943955 Ack=1 Win=65280 Len=58608 TSval=2972612324 TSecr=1160817197"
"20.545878635","6618","46002563","1","19  >  57254 [PSH, ACK] Seq=46002563 Ack=1 Win=65280 Len=6552 TSval=2972612341 TSecr=1160817214"
"20.545902602","27578","46009115","1","19  >  57254 [PSH, ACK] Seq=46009115 Ack=1 Win=65280 Len=27512 TSval=2972612341 TSecr=1160817214"
"20.762041926","194","46036627","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=46036627 Ack=1 Win=65280 Len=128 TSval=2972612557 TSecr=1160817215"
"20.965327967","37586","46036755","1","19  >  57254 [PSH, ACK] Seq=46036755 Ack=1 Win=65280 Len=37520 TSval=2972612760 TSecr=1160817634"
"20.965352244","65226","46074275","1","19  >  57254 [PSH, ACK] Seq=46074275 Ack=1 Win=65280 Len=65160 TSval=2972612760 TSecr=1160817634"
"20.965358806","50746","46139435","1","19  >  57254 [PSH, ACK] Seq=46139435 Ack=1 Win=65280 Len=50680 TSval=2972612760 TSecr=1160817634"
"20.983529512","14546","46190115","1","19  >  57254 [PSH, ACK] Seq=46190115 Ack=1 Win=65280 Len=14480 TSval=2972612778 TSecr=1160817652"
"20.983554280","58674","46204595","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=46204595 Ack=1 Win=65280 Len=58608 TSval=2972612778 TSecr=1160817652"
"20.999634259","6618","46263203","1","19  >  57254 [PSH, ACK] Seq=46263203 Ack=1 Win=65280 Len=6552 TSval=2972612794 TSecr=1160817668"
"20.999658566","27578","46269755","1","19  >  57254 [PSH, ACK] Seq=46269755 Ack=1 Win=65280 Len=27512 TSval=2972612794 TSecr=1160817668"
"21.225809524","194","46297267","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=46297267 Ack=1 Win=65280 Len=128 TSval=2972613021 TSecr=1160817680"
"21.293004555","37586","46297395","1","19  >  57254 [PSH, ACK] Seq=46297395 Ack=1 Win=65280 Len=37520 TSval=2972613088 TSecr=1160817962"
"21.293013653","65226","46334915","1","19  >  57254 [PSH, ACK] Seq=46334915 Ack=1 Win=65280 Len=65160 TSval=2972613088 TSecr=1160817962"
"21.293015997","50746","46400075","1","19  >  57254 [PSH, ACK] Seq=46400075 Ack=1 Win=65280 Len=50680 TSval=2972613088 TSecr=1160817962"
"21.309339632","14546","46450755","1","19  >  57254 [PSH, ACK] Seq=46450755 Ack=1 Win=65280 Len=14480 TSval=2972613104 TSecr=1160817978"
"21.309368648","58674","46465235","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=46465235 Ack=1 Win=65280 Len=58608 TSval=2972613104 TSecr=1160817978"
"21.341775951","754","46523155","1","[TCP Window Full] [TCP Retransmission] 19  >  57254 [ACK] Seq=46523155 Ack=1 Win=65280 Len=688 TSval=2972613137 TSecr=1160817978"
"21.342120745","6618","46523843","1","19  >  57254 [PSH, ACK] Seq=46523843 Ack=1 Win=65280 Len=6552 TSval=2972613137 TSecr=1160818011"
"21.342130725","27578","46530395","1","19  >  57254 [PSH, ACK] Seq=46530395 Ack=1 Win=65280 Len=27512 TSval=2972613137 TSecr=1160818011"
"21.573795679","194","46557907","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=46557907 Ack=1 Win=65280 Len=128 TSval=2972613369 TSecr=1160818022"
"21.674611830","37586","46558035","1","19  >  57254 [PSH, ACK] Seq=46558035 Ack=1 Win=65280 Len=37520 TSval=2972613469 TSecr=1160818343"
"21.674638021","65226","46595555","1","19  >  57254 [PSH, ACK] Seq=46595555 Ack=1 Win=65280 Len=65160 TSval=2972613469 TSecr=1160818343"
"21.674786205","50746","46660715","1","19  >  57254 [PSH, ACK] Seq=46660715 Ack=1 Win=65280 Len=50680 TSval=2972613470 TSecr=1160818343"
"21.709814868","1514","46709947","1","[TCP Retransmission] 19  >  57254 [ACK] Seq=46709947 Ack=1 Win=65280 Len=1448 TSval=2972613505 TSecr=1160818343"
"21.710177422","14546","46711395","1","19  >  57254 [PSH, ACK] Seq=46711395 Ack=1 Win=65280 Len=14480 TSval=2972613505 TSecr=1160818379"
"21.710210376","58674","46725875","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=46725875 Ack=1 Win=65280 Len=58608 TSval=2972613505 TSecr=1160818379"
"21.751204327","6618","46784483","1","19  >  57254 [PSH, ACK] Seq=46784483 Ack=1 Win=65280 Len=6552 TSval=2972613546 TSecr=1160818420"
"21.751232251","27578","46791035","1","19  >  57254 [PSH, ACK] Seq=46791035 Ack=1 Win=65280 Len=27512 TSval=2972613546 TSecr=1160818420"
"21.977836839","194","46818547","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=46818547 Ack=1 Win=65280 Len=128 TSval=2972613773 TSecr=1160818424"
"22.090391519","37586","46818675","1","19  >  57254 [PSH, ACK] Seq=46818675 Ack=1 Win=65280 Len=37520 TSval=2972613885 TSecr=1160818759"
"22.090416547","65226","46856195","1","19  >  57254 [PSH, ACK] Seq=46856195 Ack=1 Win=65280 Len=65160 TSval=2972613885 TSecr=1160818759"
"22.090583786","50746","46921355","1","19  >  57254 [PSH, ACK] Seq=46921355 Ack=1 Win=65280 Len=50680 TSval=2972613885 TSecr=1160818759"
"22.108224703","14546","46972035","1","19  >  57254 [PSH, ACK] Seq=46972035 Ack=1 Win=65280 Len=14480 TSval=2972613903 TSecr=1160818777"
"22.108247858","58674","46986515","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=46986515 Ack=1 Win=65280 Len=58608 TSval=2972613903 TSecr=1160818777"
"22.108484728","6618","47045123","1","19  >  57254 [PSH, ACK] Seq=47045123 Ack=1 Win=65280 Len=6552 TSval=2972613903 TSecr=1160818777"
"22.108502753","27578","47051675","1","19  >  57254 [PSH, ACK] Seq=47051675 Ack=1 Win=65280 Len=27512 TSval=2972613903 TSecr=1160818777"
"22.341807562","194","47079187","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=47079187 Ack=1 Win=65280 Len=128 TSval=2972614137 TSecr=1160818793"
"22.558180911","66","47079314","1","[TCP Keep-Alive] 19  >  57254 [ACK] Seq=47079314 Ack=1 Win=65280 Len=0 TSval=2972614353 TSecr=1160819011"
"22.561764261","37586","47079315","1","19  >  57254 [PSH, ACK] Seq=47079315 Ack=1 Win=65280 Len=37520 TSval=2972614357 TSecr=1160819231"
"22.561784630","65226","47116835","1","19  >  57254 [PSH, ACK] Seq=47116835 Ack=1 Win=65280 Len=65160 TSval=2972614357 TSecr=1160819231"
"22.561787816","65226","47181995","1","19  >  57254 [PSH, ACK] Seq=47181995 Ack=1 Win=65280 Len=65160 TSval=2972614357 TSecr=1160819231"
"22.561947327","17442","47247155","1","19  >  57254 [PSH, ACK] Seq=47247155 Ack=1 Win=65280 Len=17376 TSval=2972614357 TSecr=1160819231"
"22.562127274","18386","47264531","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=47264531 Ack=1 Win=65280 Len=18320 TSval=2972614357 TSecr=1160819231"
"22.583468675","29530","47282851","1","19  >  57254 [PSH, ACK] Seq=47282851 Ack=1 Win=65280 Len=29464 TSval=2972614378 TSecr=1160819253"
"22.583478423","49298","47312315","1","19  >  57254 [PSH, ACK] Seq=47312315 Ack=1 Win=65280 Len=49232 TSval=2972614378 TSecr=1160819253"
"22.601731731","15994","47361547","1","19  >  57254 [PSH, ACK] Seq=47361547 Ack=1 Win=65280 Len=15928 TSval=2972614397 TSecr=1160819270"
"22.601759073","20362","47377475","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=47377475 Ack=1 Win=65280 Len=20296 TSval=2972614397 TSecr=1160819270"
"22.614810741","17858","47397771","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=47397771 Ack=1 Win=65280 Len=17792 TSval=2972614410 TSecr=1160819284"
"22.858205326","66","47415562","1","[TCP Keep-Alive] 19  >  57254 [ACK] Seq=47415562 Ack=1 Win=65280 Len=0 TSval=2972614653 TSecr=1160819309"
"22.871638862","27138","47415563","1","19  >  57254 [PSH, ACK] Seq=47415563 Ack=1 Win=65280 Len=27072 TSval=2972614666 TSecr=1160819541"
"22.871653490","65226","47442635","1","19  >  57254 [PSH, ACK] Seq=47442635 Ack=1 Win=65280 Len=65160 TSval=2972614666 TSecr=1160819541"
"22.871658340","55090","47507795","1","19  >  57254 [PSH, ACK] Seq=47507795 Ack=1 Win=65280 Len=55024 TSval=2972614666 TSecr=1160819541"
"22.888783284","10202","47562819","1","19  >  57254 [PSH, ACK] Seq=47562819 Ack=1 Win=65280 Len=10136 TSval=2972614684 TSecr=1160819558"
"22.888801629","60970","47572955","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=47572955 Ack=1 Win=65280 Len=60904 TSval=2972614684 TSecr=1160819558"
"22.893182788","4322","47633859","1","19  >  57254 [PSH, ACK] Seq=47633859 Ack=1 Win=65280 Len=4256 TSval=2972614688 TSecr=1160819562"
"22.893206313","29026","47638115","1","19  >  57254 [PSH, ACK] Seq=47638115 Ack=1 Win=65280 Len=28960 TSval=2972614688 TSecr=1160819562"
"23.117784512","1090","47667075","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=47667075 Ack=1 Win=65280 Len=1024 TSval=2972614913 TSecr=1160819570"
"23.230637822","35242","47668099","1","19  >  57254 [PSH, ACK] Seq=47668099 Ack=1 Win=65280 Len=35176 TSval=2972615025 TSecr=1160819900"
"23.230653603","65226","47703275","1","19  >  57254 [PSH, ACK] Seq=47703275 Ack=1 Win=65280 Len=65160 TSval=2972615025 TSecr=1160819900"
"23.230657761","50746","47768435","1","19  >  57254 [PSH, ACK] Seq=47768435 Ack=1 Win=65280 Len=50680 TSval=2972615025 TSecr=1160819900"
"23.246851752","14546","47819115","1","19  >  57254 [PSH, ACK] Seq=47819115 Ack=1 Win=65280 Len=14480 TSval=2972615042 TSecr=1160819916"
"23.246870278","58674","47833595","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=47833595 Ack=1 Win=65280 Len=58608 TSval=2972615042 TSecr=1160819916"
"23.266947652","6618","47892203","1","19  >  57254 [PSH, ACK] Seq=47892203 Ack=1 Win=65280 Len=6552 TSval=2972615062 TSecr=1160819936"
"23.266979403","27578","47898755","1","19  >  57254 [PSH, ACK] Seq=47898755 Ack=1 Win=65280 Len=27512 TSval=2972615062 TSecr=1160819936"
"23.505833951","194","47926267","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=47926267 Ack=1 Win=65280 Len=128 TSval=2972615301 TSecr=1160819956"
"23.587316068","37586","47926395","1","19  >  57254 [PSH, ACK] Seq=47926395 Ack=1 Win=65280 Len=37520 TSval=2972615382 TSecr=1160820256"
"23.587349693","65226","47963915","1","19  >  57254 [PSH, ACK] Seq=47963915 Ack=1 Win=65280 Len=65160 TSval=2972615382 TSecr=1160820256"
"23.587548531","50746","48029075","1","19  >  57254 [PSH, ACK] Seq=48029075 Ack=1 Win=65280 Len=50680 TSval=2972615382 TSecr=1160820256"
"23.588886795","14546","48079755","1","19  >  57254 [PSH, ACK] Seq=48079755 Ack=1 Win=65280 Len=14480 TSval=2972615384 TSecr=1160820258"
"23.588909319","58674","48094235","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=48094235 Ack=1 Win=65280 Len=58608 TSval=2972615384 TSecr=1160820258"
"23.603507156","6618","48152843","1","19  >  57254 [PSH, ACK] Seq=48152843 Ack=1 Win=65280 Len=6552 TSval=2972615398 TSecr=1160820273"
"23.603537514","27578","48159395","1","19  >  57254 [PSH, ACK] Seq=48159395 Ack=1 Win=65280 Len=27512 TSval=2972615398 TSecr=1160820273"
"23.841765697","194","48186907","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=48186907 Ack=1 Win=65280 Len=128 TSval=2972615637 TSecr=1160820292"
"24.054138618","37586","48187035","1","19  >  57254 [PSH, ACK] Seq=48187035 Ack=1 Win=65280 Len=37520 TSval=2972615849 TSecr=1160820723"
"24.054161141","65226","48224555","1","19  >  57254 [PSH, ACK] Seq=48224555 Ack=1 Win=65280 Len=65160 TSval=2972615849 TSecr=1160820723"
"24.054311288","50746","48289715","1","19  >  57254 [PSH, ACK] Seq=48289715 Ack=1 Win=65280 Len=50680 TSval=2972615849 TSecr=1160820723"
"24.054868138","14546","48340395","1","19  >  57254 [PSH, ACK] Seq=48340395 Ack=1 Win=65280 Len=14480 TSval=2972615850 TSecr=1160820724"
"24.054887084","58674","48354875","1","[TCP Window Full] 19  >  57254 [PSH, ACK] Seq=48354875 Ack=1 Win=65280 Len=58608 TSval=2972615850 TSecr=1160820724"
